author,title,description,url,urlToImage,publishedAt,content,source.id,source
Aliza Chasan,"Tyson recalls nearly 30,000 pounds of dino chicken nuggets - CBS News","Dino nuggets from Tyson foods may have metal pieces in the chicken, according to a recall alert.",https://www.cbsnews.com/news/dino-chicken-nuggets-recall-tyson-possible-contamination/,https://assets1.cbsnewsstatic.com/hub/i/r/2023/11/05/4e603ab5-0b39-4819-a635-6859369d5494/thumbnail/1200x630/7129e1a2ae63a52384ddbe5a0c6d3293/screenshot-2023-11-05-at-2-03-54-pm.png?v=c81a9d6c51e6280f2f4f876031d7d9bc,2023-11-06 01:58:00,"Nearly 30,000 pounds of dinosaur-shaped chicken nuggets are being recalled because they may be contaminated with metal pieces, the United States Department of Agriculture said Saturday. 
The recall … [+1198 chars]",cbs-news,CBS News
"By <a href=""/profiles/kathleen-magramo"">Kathleen Magramo</a>, <a href=""/profiles/andrew-raine"">Andrew Raine</a>, <a href=""/profiles/rob-picheta"">Rob Picheta</a>, Ed Upright, Christian Edwards, <a href=""/profiles/maureen-chowdhury"">Maureen Chowdhury</a> and <a href=""/profiles/matt-meyer"">Matt Meyer</a>, CNN",Israel-Hamas war rages as outcry grows over Gaza crisis: Live updates - CNN,"Dozens of people were killed and many more wounded in a blast at the Al-Maghazi refugee camp in the central Gaza Strip late Saturday night, according to an official at a nearby hospital. Follow live updates.",https://www.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-11-05-23/index.html,https://cdn.cnn.com/cnnnext/dam/assets/231103081813-01-gaza-skyline-110323-super-tease.jpeg,2023-11-06 01:52:00,"Humanitarian agencies have lost contact with aid workers in Gaza, as the Palestinian enclave faces its third communications blackout of the Israel-Hamas war, according to operators.
The company Palt… [+4200 chars]",cnn,CNN
,"NFL Week 9 grades: C.J. Stroud leads Texans to an 'A-,' Seahawks get an 'F' after blowout loss to Ravens - CBS Sports",Here are the grades for every team that played in Week 9,https://www.cbssports.com/nfl/news/nfl-week-9-grades-c-j-stroud-leads-texans-to-an-a-seahawks-get-an-f-after-blowout-loss-to-ravens/,https://sportshub.cbsistatic.com/i/r/2023/11/05/ba962484-1252-40d0-910c-89e1b585be42/thumbnail/1200x675/76abc46d04edce79336e18c702aba8d2/stroud-texans-g.jpg,2023-11-06 01:10:00,"Welcome to the Week 9 grades!
If you're wondering what the wildest game of the week was, that would definitely be Buccaneers-Texans. In what was easily one of the craziest finishes of the season, Ho… [+2759 chars]",NaN,CBS Sports
NaN,Dallas Cowboys vs. Philadelphia Eagles | 2023 Week 9 Game Highlights - NFL,Check out our other channels:NFL Mundo https://www.youtube.com/mundonflNFL Brasil https://www.youtube.com/c/NFLBrasilOficialNFL UK https://www.youtube.com/ch...,https://www.youtube.com/watch?v=bnt-5JKAO14,https://i.ytimg.com/vi/bnt-5JKAO14/maxresdefault.jpg,2023-11-06 01:03:29,NaN,NaN,YouTube
Dominic Patten,"Hollywood Waits: SAG-AFTRA “Still Reviewing” Studios’ “Last, Best, And Final Offer”; No Monday Meetings Set Yet - Deadline","Sunday did not see a lot of action between SAG-AFTRA and the studios as the actors guild strike hit its 115th day. “The guild is still reviewing the proposals,” a well-positioned SAG-AFTRA member t…",https://deadline.com/2023/11/actors-strike-final-offer-under-review-1235593669/,https://deadline.com/wp-content/uploads/2023/09/Fran.jpg?w=1024,2023-11-06 00:18:00,"Sunday did not see a lot of action between SAG-AFTRA and the studios as the actors guild strike hit its 115th day.
“The guild is still reviewing the proposals,” a well-positioned SAG-AFTRA member te… [+5868 chars]",NaN,Deadline
NaN,Bills inactives list for Sunday Night Football at Bengals | Week 9 - BuffaloBills.com,Bills are listing six players as inactive,https://www.buffalobills.com/news/bills-inactives-list-for-sunday-night-football-at-bengals-week-9,https://static.clubs.nfl.com/image/upload/t_editorial_landscape_12_desktop/bills/s55k7amp7kewloephpik,2023-11-05 23:50:50,"<ul><li>S Damar Hamlin</li><li>LB AJ Klein</li><li>LB Baylon Spector</li><li>G Germain Ifedi</li><li>T Alec Anderson</li><li>DT Poona Ford</li></ul>
The Bills elevated CB Josh Norman from the practi… [+285 chars]",NaN,BuffaloBills.com
Reuters,Hezbollah says Israel to 'pay price' after strike kills 3 children in Lebanon - Reuters,"An Israeli strike on a car in south Lebanon killed three children and their grandmother on Sunday, Lebanese authorities said, as the Israeli army said a Hezbollah attack from Lebanon killed an Israeli citizen in northern Israel.",https://www.reuters.com/world/middle-east/israeli-army-says-it-intercepted-drone-approaching-over-lebanon-2023-11-05/,https://www.reuters.com/resizer/5zvDkFv8sVgtR_I3D18Ih2-dhbQ=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/NVSKDB45N5KKHDM23FA6NHMQYA.jpg,2023-11-05 23:20:00,"BEIRUT/JERUSALEM, Nov 5 (Reuters) - An Israeli strike on a car in south Lebanon killed three children and their grandmother on Sunday, Lebanese authorities said, as the Israeli army said a Hezbollah … [+3607 chars]",reuters,Reuters
Greg Redfern,Northern Lights may be visible in DC area Sunday night - WTOP,"A strong geomagnetic storm is occurring that could make an aurora (a.k.a. Northern Lights) visible in the U.S. Sunday night, including the DMV region.",https://wtop.com/the-space-place/2023/11/northern-lights-may-be-visible-in-dc-area-sunday-night/,https://wtop.com/wp-content/uploads/2023/11/photo-1-scaled-e1699232687318.jpg,2023-11-05 23:09:44,"While the Aurora isn't easy to see yourself, iPhone cameras facing Northeast appear to easily pick up the northern lights, WTOP Space Reporter Greg Redfern shares from Shenandoah National Park in Vir… [+4369 chars]",NaN,WTOP
Sarah Fortinsky,Netanyahu suspends minister who suggested dropping nuclear bomb on Gaza - The Hill,Israeli Prime Minister Benjamin Netanyahu suspended far-right Heritage Minister Amichai Eliyahu on Sunday after he suggested dropping an atomic bomb on Gaza was a possible way to deal with the threat from Hamas. Asked in a radio interview Sunday whether Israe…,https://thehill.com/policy/international/4294715-netanyahu-suspends-minister-who-suggested-dropping-nuclear-bomb-on-gaza/,https://thehill.com/wp-content/uploads/sites/2/2023/10/AP23291329165989-e1697725431262.jpg?w=1280,2023-11-05 23:06:00,"Skip to content
Israeli Prime Minister Benjamin Netanyahu suspended far-right Heritage Minister Amichai Eliyahu on Sunday after he suggested dropping an atomic bomb on Gaza was a possible way to dea… [+2215 chars]",the-hill,The Hill
Al Jazeera,‘Intense bombings’ by Israeli forces around Gaza hospitals amid blackout - Al Jazeera English,Third total communications outage in Gaza since start of war as Israel says it has divided the besieged strip into two.,https://www.aljazeera.com/news/2023/11/5/intense-bombings-by-israeli-forces-around-gaza-hospitals-amid-blackout,https://www.aljazeera.com/wp-content/uploads/2023/11/GazaBombs-1699205175.jpg?resize=1920%2C1440,2023-11-05 22:45:49,"Israel continues heavy shelling in the vicinity of several hospitals in the north of the Gaza Strip, officials in the besieged enclave say as all communications and internet services were once again … [+4229 chars]",al-jazeera-english,Al Jazeera English
NaN,Rep. Rashida Tlaib faces criticism from lawmakers over pro-Palestinian remarks - MSNBC,NaN,https://www.youtube.com/watch?v=-71qybygxW8,NaN,2023-11-05 22:15:00,NaN,NaN,YouTube
NaN,U.S. Secretary of State Antony Blinken meets with Palestinian Authority president during West Bank trip - CBS News,This was Antony Blinken's first visit to the West Bank since the Oct. 7 terrorist attack in Gaza.,https://www.cbsnews.com/news/antony-blinken-west-bank-trip-mahmoud-abbas-meeting/,https://assets2.cbsnewsstatic.com/hub/i/r/2023/11/05/7655a79a-928d-48af-948c-29ac955fbcef/thumbnail/1200x630/0de6614a3405365eaca7d1ac195fa849/2023-11-05t102750z-1697366620-rc2y64a53iwh-rtrmadp-3-israel-palestinians-blinken.jpg?v=c81a9d6c51e6280f2f4f876031d7d9bc,2023-11-05 22:11:00,"U.S. Secretary of State Antony Blinkenbrought his frenetic Mideast diplomatic push on the Israel-Hamas war to the occupied West Bank on Sunday, meeting with Palestinian Authority President Mahmoud Ab… [+6716 chars]",cbs-news,CBS News
Fox News,Should you be drinking lemon water everyday? Experts weigh in - New York Post ,Lemon water seems to be quite the craze on social media lately — but is the citrus-infused concoction really a boon for your health?,https://nypost.com/2023/11/05/lifestyle/should-you-be-drinking-lemon-water-everyday-experts-weigh-in/,https://nypost.com/wp-content/uploads/sites/2/2023/11/newspress-collage-4mqmg2bx8-1699218532436.jpg?quality=75&strip=all&1699200609&w=1024,2023-11-05 21:21:00,"Lemon water seems to be quite the craze on social media lately but is the citrus-infused concoction really a boon for your health?
“Drinking lemon water is currently being encouraged by several soci… [+4009 chars]",NaN,New York Post
Adam Haigh,"Westpac Bank Increases Dividend, Will Buy Back $980 Million - Bloomberg","Westpac Banking Corp. lifted its dividend and said it will buy back A$1.5 billion ($980 million) of its own shares, offering investors some respite to the intense competition in the Australian mortgage market that’s testing profitability.",https://www.bloomberg.com/news/articles/2023-11-05/westpac-bank-increases-dividend-will-buy-back-980-million,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iknrBNEQI2S8/v1/1200x800.jpg,2023-11-05 21:11:15,"Westpac Banking Corp. lifted its dividend and said it will buy back A$1.5 billion ($980 million) of its own shares, offering investors some respite to the intense competition in the Australian mortga… [+254 chars]",bloomberg,Bloomberg
Naledi Ushe,"Katy Perry's partner Orlando Bloom, daughter Daisy attend Vegas finale - USA TODAY","Katy Perry's daughter Daisy Dove made a rare public appearance during the finale of the popstar's ""Play"" residency in Las Vegas.",https://www.usatoday.com/story/entertainment/music/2023/11/05/katy-perry-vegas-residency-finale-show/71466930007/,"https://www.usatoday.com/gcdn/authoring/authoring-images/2023/11/05/USAT/71467509007-xxx-img-katy-perry-play-las-1-1-nq-10-e-5-mp-0.JPG?crop=4999,2812,x0,y261&width=3200&height=1801&format=pjpg&auto=webp",2023-11-05 21:01:08,"Katy Perry's best friend was in the audience for the finale of her ""Play"" residency: her daughter Daisy Dove.
The ""Roar"" singer paid tribute to her 3-year-old child who attended the show on Saturday… [+1965 chars]",usa-today,USA Today
John Esposito,Diablo 4 players underwhelmed with BlizzCon campfire chat - Dexerto,Blizzard's latest campfire chat at BlizzCon left Diablo 4 fans very confused as to what the future holds for the title.,https://www.dexerto.com/diablo/diablo-4-players-underwhelmed-with-blizzcon-campfire-chat-2368465/,https://editors.dexerto.com/wp-content/uploads/2023/11/05/Diablo-4.jpg,2023-11-05 19:50:35,"Blizzards latest campfire chat at BlizzCon left Diablo 4 fans very confused as to what the future holds for the title.
BlizzCon has come and gone, showing Blizzard fans whats coming to the studios s… [+2193 chars]",NaN,Dexerto
Melissa Rudy,"These are some of the strange objects that get stuck in people's bodies, according to CDC data - Fox News","""Foreign objects stuck in people’s bodies"" were the ninth leading cause of unintentional injuries that led to emergency room visits in 2021, according to data from the CDC.",https://www.foxnews.com/health/strange-objects-stuck-peoples-bodies-cdc-data,https://static.foxnews.com/foxnews.com/content/uploads/2023/11/x-ray-foreign-body.jpg,2023-11-05 19:50:00,"Magnets, chargers, lollipops and orange peels are just some of the surprising objects that people got stuck in their bodies in 2021, according to reports from the U.S. Consumer Product Safety Commiss… [+3458 chars]",fox-news,Fox News
Jennifer Hansler,Blinken makes unannounced visit to Iraq - CNN,Secretary of State Antony Blinken made an unannounced visit to Iraq Sunday – a significant stop on his whirlwind trip through the region.,https://www.cnn.com/2023/11/05/politics/blinken-makes-unannounced-visit-to-iraq/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/231105132755-01-blinken-iraq-visit-1105.jpg?c=16x9&q=w_800,c_fill",2023-11-05 19:46:00,"Secretary of State Antony Blinken made an unannounced visit to Iraq on Sunday a significant stop on his whirlwind trip through the region.
Blinken met with Iraqi Prime Minister Mohammed Shia al-Suda… [+2360 chars]",cnn,CNN
Pete Sweeney,Chiefs-Dolphins recap: Kansas City survives Miami in Germany 21-14 - Arrowhead Pride,"The defense looks to be the best in the league and the offense still has work to do, but the Chiefs, despite their flaws, enter the bye week 7-2.",https://www.arrowheadpride.com/2023/11/5/23947205/chiefs-dolphins-recap-kansas-city-survives-miami-germany,https://cdn.vox-cdn.com/thumbor/Eu2wVeCwIQJCSd9wnP7WwlndrjU=/0x0:4231x2215/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/25060028/1776473486.jpg,2023-11-05 19:30:00,"The Kansas City Chiefs held on in Frankfurt, Germany, defeating the Miami Dolphins21-14 after beginning the game with a 21-0 lead.
Lets get into the instant reaction from this one.
One of the great… [+3812 chars]",NaN,Arrowhead Pride
